School,glm_logit,brglm_logit,glm_cauchit,brglm_cauchit,glm_logit_rank,brglm_logit_rank,brglm_cauchit_rank,glm_cauchit_rank,glm_logit_hc,glm_logit_hc_rank
UCLA,2.114737475,2.850525731,3.177678352,2.850525731,52,43,43,43,1.557955948,58
`MISS. STATE`,1.987582162,2.627166582,2.944543484,2.627166582,58,53,53,53,1.533222173,59
`NOTRE DAME`,1.995005157,2.475088246,2.784494735,2.475088246,57,59,59,58,1.506339445,60
ARKANSAS,1.905033983,2.432745471,2.740337977,2.432745471,61,62,62,61,1.444502186,61
`ST. JOHN'S`,2.013786629,2.764569701,3.122940109,2.764569701,56,48,48,48,1.44303842,62
MINNESOTA,1.908707419,2.355145862,2.688507339,2.355145862,60,64,64,63,1.426844888,63
AKRON,1.500016946,1.621782182,1.826014532,1.621782182,80,95,95,98,1.420510377,64
YALE,1.376616601,1.579854524,1.840655399,1.579854524,86,98,98,96,1.419774859,65
`GEORGIA TECH`,1.839879699,2.262591238,2.566221366,2.262591238,65,70,70,70,1.411343164,66
FURMAN,1.461973141,1.644130842,1.86880778,1.644130842,82,92,92,95,1.396056943,67
DEPAUL,1.806991536,2.612206774,2.973391325,2.612206774,66,54,54,52,1.353721888,68
TENNESSEE,1.841564293,2.339934696,2.643044404,2.339934696,64,65,65,65,1.327616287,69
TCU,1.804522013,1.98106602,2.28053573,1.98106602,67,81,81,80,1.323499487,70
TULSA,1.674773682,2.299376072,2.606316594,2.299376072,75,67,67,67,1.312583518,71
`MIAMI (FLA.)`,1.67980128,2.110215002,2.4096392,2.110215002,73,76,76,76,1.304000562,72
UTAH,1.89642559,2.455059934,2.768700494,2.455059934,62,61,61,60,1.303641782,73
SYRACUSE,1.779554591,2.189470062,2.495219005,2.189470062,69,74,74,73,1.268469614,74
`SOUTH CAROLINA`,1.70687762,2.457296461,2.770635781,2.457296461,70,60,60,59,1.262189409,75
DUQUESNE,1.488409149,1.984538439,2.228486863,1.984538439,81,80,80,83,1.236790137,76
CONNECTICUT,1.688251699,2.253345217,2.55639416,2.253345217,72,71,71,71,1.215197494,77
LIBERTY,1.226001968,2.219100705,2.477660991,2.219100705,97,72,72,74,1.214210218,78
`OREGON ST.`,1.785344419,2.211263191,2.527856127,2.211263191,68,73,73,72,1.210137775,79
`VA. TECH`,1.589062166,2.015506613,2.317799777,2.015506613,78,77,77,77,1.159341886,80
CLEMSON,1.650659853,1.882966698,2.18284774,1.882966698,76,88,88,88,1.152493541,81
WASHINGTON,1.679757793,1.918599803,2.205559479,1.918599803,74,85,85,87,1.115217899,82
UNCG,1.208603102,1.574611422,1.787340637,1.574611422,99,99,99,100,1.107525643,83
`BOISE ST.`,1.451967285,1.495089717,1.719796187,1.495089717,83,101,101,101,1.086953106,84
`SAN FRAN.`,1.447086829,1.933996567,2.214954643,1.933996567,84,84,84,85,1.07314759,85
ALABAMA,1.591191365,2.167920907,2.465868575,2.167920907,77,75,75,75,1.036149898,86
`TEXAS A&M`,1.547838403,2.295717898,2.610161127,2.295717898,79,68,68,66,1.005133117,87
VERMONT,1.042669129,1.133266822,1.329909216,1.133266822,103,108,108,109,1.004032557,88
HARVARD,1.20053659,2.269836114,2.59269541,2.269836114,101,69,69,69,1.002656615,89
`N. MEX. ST.`,1.131751144,0.669723992,0.794652604,0.669723992,102,129,129,131,0.991949304,90
SMU,1.354796259,1.916589609,2.213621957,1.916589609,89,86,86,86,0.986243309,91
`E. WASHINGTON`,0.965020677,1.234476028,1.439710695,1.234476028,106,107,107,107,0.963265529,92
VCU,1.33469309,1.455017281,1.673999545,1.455017281,90,102,102,102,0.951259866,93
`IOWA ST.`,1.400504112,1.950809991,2.26617243,1.950809991,85,83,83,82,0.93980004,94
`COLORADO ST.`,1.203025829,1.348880764,1.562420892,1.348880764,100,104,104,105,0.889033025,95
NEVADA,1.32824832,1.614434909,1.836763001,1.614434909,91,96,96,97,0.884715094,96
MISSOURI,1.367934358,1.985812826,2.291613276,1.985812826,88,79,79,79,0.883470495,97
PITTSBURGH,1.374347329,1.771165997,2.067692891,1.771165997,87,90,90,91,0.87534139,98
`WAKE FOREST`,1.232889524,1.632499328,1.928584546,1.632499328,96,94,94,92,0.862710999,99
`OLE MISS`,1.307295576,1.871308112,2.17297595,1.871308112,93,89,89,89,0.837716951,100
`WRIGHT ST.`,0.952823582,0.899140021,1.06814593,0.899140021,109,116,116,116,0.800374428,101
`N. CAROLINA`,1.318819649,1.907796035,2.215758479,1.907796035,92,87,87,84,0.798865841,102
GEORGIA,1.287969012,1.980971008,2.292646698,1.980971008,94,82,82,78,0.754134619,103
`BOSTON COLLEGE`,1.215893865,1.765360841,2.067696079,1.765360841,98,91,91,90,0.737892957,104
HOFSTRA,0.805373179,0.669978123,0.816279779,0.669978123,121,128,128,129,0.728975497,105
BELMONT,0.6570885,0.905896205,1.065317658,0.905896205,126,115,115,117,0.719904587,106
`BOWLING GREEN`,0.869899469,1.254615671,1.444998725,1.254615671,115,106,106,106,0.670158276,107
`LOYOLA-CHI.`,0.897099351,1.024350799,1.227821434,1.024350799,113,111,111,112,0.66847015,108
`LOUISIANA TECH`,0.831944835,0.805097798,0.955550406,0.805097798,118,120,120,120,0.664507287,109
BUFFALO,0.85566892,1.128450017,1.31276723,1.128450017,116,109,109,110,0.645844566,110
DAVIDSON,0.989760065,1.333391279,1.571780279,1.333391279,104,105,105,104,0.644527889,111
`ST. BONA.`,0.927498389,0.917326487,1.108873813,0.917326487,112,114,114,114,0.641002538,112
BRADLEY,0.934386883,0.963374829,1.152689597,0.963374829,110,113,113,113,0.635652526,113
CALIFORNIA,1.270719559,1.639393298,1.924311681,1.639393298,95,93,93,93,0.632154158,114
`N. COLORADO`,0.610985963,0.583273055,0.753072555,0.583273055,129,134,134,135,0.621729606,115
TEMPLE,0.959361026,1.530729871,1.824825026,1.530729871,108,100,100,99,0.620498546,116
`LITTLE ROCK`,0.675768472,0.662272804,0.824457695,0.662272804,125,130,130,128,0.602126133,117
`NORTH TEXAS`,0.814663834,0.858305851,1.025471562,0.858305851,119,118,118,119,0.580148764,118
UCF,0.961650485,1.35151686,1.622205132,1.35151686,107,103,103,103,0.575884372,119
COLGATE,0.563365317,0.638145582,0.777519021,0.638145582,130,131,131,134,0.550500894,120
`INDIANA ST.`,0.808044046,0.766895259,0.946216281,0.766895259,120,121,121,122,0.532604752,121
`W. KENTUCKY`,0.787561491,0.705996171,0.86086406,0.705996171,123,126,126,126,0.527653495,122
UNLV,0.986019283,0.834744812,1.043086574,0.834744812,105,119,119,118,0.511757751,123
`KANSAS ST.`,0.886973335,1.097587039,1.355386899,1.097587039,114,110,110,108,0.50827804,124
`TEXAS ST.`,0.626658688,0.560191613,0.716676745,0.560191613,128,136,136,138,0.498154504,125
DELAWARE,0.472879616,0.394380621,0.537558923,0.394380621,138,145,145,145,0.475309209,126
`SOUTH FLORIDA`,0.931499633,1.589678667,1.882662796,1.589678667,111,97,97,94,0.458244001,127
`N. DAK. ST.`,0.493137194,0.344528617,0.504963255,0.344528617,134,147,147,147,0.450202205,128
`KENT ST.`,0.524269029,0.673826957,0.856112982,0.673826957,132,127,127,127,0.425997784,129
`W. CAROLINA`,0.39992873,0.720477101,0.914627792,0.720477101,142,124,124,124,0.409743708,130
MASSACHUSETTS,0.709560189,0.871162884,1.083710144,0.871162884,124,117,117,115,0.388640226,131
`WILLIAM & MARY`,0.42483575,0.513633839,0.673914697,0.513633839,140,140,140,140,0.369836766,132
`NEW MEXICO`,0.792169696,0.615095097,0.789770455,0.615095097,122,132,132,132,0.36890854,133
VALPARAISO,0.421120876,0.441502153,0.622660928,0.441502153,141,142,142,142,0.306111637,134
DRAKE,0.474141864,0.366052555,0.534252939,0.366052555,137,146,146,146,0.29399932,135
`GEORGIA ST.`,0.361901081,0.558663165,0.721943205,0.558663165,144,137,137,136,0.289902252,136
PENN,0.468002289,-0.911231766,-0.845242159,-0.911231766,139,219,219,225,0.277778331,137
`SOUTH ALABAMA`,0.392575859,0.325896946,0.487054728,0.325896946,143,148,148,148,0.268636354,138
`WASHINGTON ST.`,0.844492615,0.709648425,0.911459452,0.709648425,117,125,125,125,0.260145646,139
CHATTANOOGA,0.301103079,0.296289039,0.47314434,0.296289039,148,150,150,150,0.237696973,140
MONTANA,0.242145556,0.091948826,0.250388558,0.091948826,153,156,156,157,0.229024901,141
`GEORGE MASON`,0.524374942,0.526494233,0.711290525,0.526494233,131,139,139,139,0.184963981,142
`SANTA CLARA`,0.636860965,0.531421647,0.717445443,0.531421647,127,138,138,137,0.171258194,143
PEPPERDINE,0.5240104,0.738577672,0.94651857,0.738577672,133,123,123,121,0.17016839,144
`BALL ST.`,0.317483647,0.750003037,0.941017511,0.750003037,146,122,122,123,0.155187554,145
`N. KENTUCKY`,0.218343542,0.410286209,0.580403576,0.410286209,155,143,143,144,0.136421299,146
`GA. SOUTHERN`,0.259326212,0.073517877,0.224163839,0.073517877,152,158,158,159,0.115095864,147
`LA SALLE`,0.477937137,0.580849339,0.781426312,0.580849339,136,135,135,133,0.098742616,148
TOWSON,0.315670714,0.250565921,0.411588824,0.250565921,147,152,152,152,0.090380219,149
CHARLESTON,0.29935356,0.47643183,0.648928964,0.47643183,149,141,141,141,0.082656161,150
`UC IRVINE`,0.222435373,0.307682954,0.479620389,0.307682954,154,149,149,149,0.076148244,151
`MISSOURI ST.`,0.277027892,0.290043798,0.46538551,0.290043798,151,151,151,151,0.070023405,152
`S. DAK. ST.`,0.115446382,0.001954879,0.154327769,0.001954879,159,164,164,165,0.060271299,153
WOFFORD,0.111893959,-0.187836402,-0.033885072,-0.187836402,160,174,174,172,0.051878684,154
`N. ILLINOIS`,0.191994608,0.614696981,0.81065624,0.614696981,156,133,133,130,0.027196501,155
WINTHROP,0.023223351,-0.39411659,-0.273101996,-0.39411659,165,188,188,189,0.020143225,156
`STONY BROOK`,-0.02731138,-0.16771253,-0.05218852,-0.16771253,168,170,170,176,0.009999869,157
UCSB,0.122557573,-0.059076519,0.091161125,-0.059076519,158,166,166,166,-0.01793977,158
SIENA,-0.039122731,-0.061129371,0.04460372,-0.061129371,169,167,167,168,-0.042588929,159
`MURRAY ST.`,0.030184624,0.044260775,0.201200179,0.044260775,164,161,161,162,-0.045729963,160
PACIFIC,0.283884714,0.163875956,0.319953143,0.163875956,150,154,154,154,-0.064337552,161
RADFORD,-0.097032795,-0.480442907,-0.362844235,-0.480442907,173,196,196,196,-0.072649748,162
`APP. ST.`,0.104006008,0.055572294,0.210448251,0.055572294,161,160,160,161,-0.101702323,163
OHIO,0.092811043,0.402575864,0.590412045,0.402575864,162,144,144,143,-0.103743086,164
TOLEDO,-0.002940357,0.172337655,0.350161552,0.172337655,166,153,153,153,-0.150484052,165
`S. ILLINOIS`,0.069374337,0.070733583,0.23989896,0.070733583,163,159,159,158,-0.155219812,166
VANDERBILT,0.484732397,1.016461897,1.281043741,1.016461897,135,112,112,111,-0.176912861,167
NORTHEASTERN,-0.132605266,-0.184274147,-0.036937309,-0.184274147,176,172,172,173,-0.202349822,168
`NORTH FLORIDA`,-0.150063167,-0.653869146,-0.555471815,-0.653869146,178,204,204,208,-0.204931166,169
`PORTLAND ST.`,-0.150970421,-0.203461751,-0.043453743,-0.203461751,179,176,176,174,-0.208359323,170
BROWN,-0.146493281,-0.973482636,-0.89165804,-0.973482636,177,226,226,230,-0.220468672,171
`AUSTIN PEAY`,-0.206501987,-0.239086734,-0.092822154,-0.239086734,182,179,179,179,-0.221184376,172
`E. MICHIGAN`,-0.07886273,0.091905447,0.272413502,0.091905447,172,157,157,156,-0.22313528,173
NORTHWESTERN,0.333792671,-0.679131074,-0.575678741,-0.679131074,145,208,208,212,-0.240250325,174
CHARLOTTE,-0.025099218,0.146922632,0.294283144,0.146922632,167,155,155,155,-0.248978174,175
TULANE,0.155749952,0.029789962,0.213110311,0.029789962,157,163,163,160,-0.265806205,176
PRINCETON,-0.15818363,-0.488858825,-0.39289151,-0.488858825,180,197,197,198,-0.271885189,177
FIU,-0.10509005,0.042205712,0.19498799,0.042205712,174,162,162,163,-0.320319569,178
LAFAYETTE,-0.376906397,-0.615937063,-0.518524576,-0.615937063,197,203,203,203,-0.330065958,179
`BOSTON U.`,-0.322691973,-0.478618633,-0.364827863,-0.478618633,193,195,195,197,-0.330153382,180
`SOUTH DAKOTA`,-0.258778204,-0.149345422,0.002673594,-0.149345422,187,169,169,169,-0.345911735,181
`N. ARIZONA`,-0.265030642,-0.230622851,-0.073144734,-0.230622851,188,177,177,177,-0.346236081,182
RIDER,-0.376115959,-0.656928923,-0.556587066,-0.656928923,196,206,206,209,-0.346526491,183
MERCER,-0.302206877,-0.180316314,-0.014009775,-0.180316314,192,171,171,171,-0.370720447,184
MERRIMACK,-0.473189723,-0.726856396,-0.620350342,-0.726856396,205,213,213,214,-0.384688312,185
MARSHALL,-0.119650127,-0.196727645,-0.0473549,-0.196727645,175,175,175,175,-0.392938311,186
`UT-ARLINGTON`,-0.170716349,-0.366884617,-0.219432849,-0.366884617,181,184,184,186,-0.403847814,187
`ORAL ROBERTS`,-0.301770222,-0.231573373,-0.081291195,-0.231573373,191,178,178,178,-0.419026112,188
`SO. UTAH`,-0.378577942,-0.474761755,-0.323986867,-0.474761755,198,192,192,192,-0.429822908,189
`ARKANSAS ST.`,-0.237442346,-0.478417234,-0.331559553,-0.478417234,185,194,194,193,-0.43076955,190
`NEB.-OMAHA`,-0.379157235,-0.464502052,-0.321405183,-0.464502052,199,190,190,191,-0.432199978,191
`COASTAL CAROLINA`,-0.224529172,-0.248072869,-0.098831822,-0.248072869,183,180,180,180,-0.437186235,192
CSNORTHRIDGE,-0.282024282,-0.263836144,-0.105519091,-0.263836144,190,181,181,181,-0.44360779,193
HAWAII,-0.061951829,-0.098651478,0.056650729,-0.098651478,170,168,168,167,-0.454319424,194
`MONTANA ST.`,-0.434668564,-0.47313231,-0.314409013,-0.47313231,203,191,191,190,-0.457077064,195
`SACRAMENTO ST.`,-0.41969398,-0.410475086,-0.254265443,-0.410475086,202,189,189,188,-0.476380384,196
MONMOUTH,-0.470235548,-0.678164799,-0.574568035,-0.678164799,204,207,207,211,-0.485612004,197
UAB,-0.27481233,-0.280602067,-0.134538264,-0.280602067,189,182,182,182,-0.50475384,198
`NICHOLLS ST.`,-0.631301394,-0.979818047,-0.885843984,-0.979818047,217,228,228,229,-0.50619041,199
`C. MICHIGAN`,-0.38900206,-0.185437712,-0.006179267,-0.185437712,200,173,173,170,-0.545023746,200
UTEP,-0.249369425,-0.474790275,-0.336646618,-0.474790275,186,193,193,194,-0.549073717,201
`ST. PETER'S`,-0.566559443,-0.527700301,-0.42513383,-0.527700301,214,199,199,201,-0.581055009,202
`CAL BAPTIST`,-0.338981796,-0.550764639,-0.431193132,-0.550764639,195,200,200,202,-0.588003943,203
`GEORGE WASH.`,-0.235802895,-0.008284018,0.184468458,-0.008284018,184,165,165,164,-0.651978433,204
AMERICAN,-0.642324765,-0.751013985,-0.652461461,-0.751013985,218,214,214,216,-0.656995459,205
`SACRED HEART`,-0.689156205,-1.00834762,-0.920710431,-1.00834762,224,229,229,232,-0.65907837,206
`YOUNGSTOWN ST.`,-0.563280102,-0.680863395,-0.533689501,-0.680863395,213,209,209,205,-0.68728505,207
`UC RIVERSIDE`,-0.547578144,-0.757261899,-0.612770343,-0.757261899,211,215,215,213,-0.71709356,208
`W. MICHIGAN`,-0.5407174,-0.375488304,-0.201559252,-0.375488304,209,187,187,184,-0.723049023,209
NEBRASKA,-0.072611934,-1.151414627,-1.04151697,-1.151414627,171,238,238,239,-0.729450096,210
`FRESNO ST.`,-0.331000378,-0.501948284,-0.341466565,-0.501948284,194,198,198,195,-0.747172051,211
DREXEL,-0.589077645,-0.654644503,-0.51904596,-0.654644503,216,205,205,204,-0.747980956,212
`ROBERT MORRIS`,-0.762049946,-0.925203005,-0.812675757,-0.925203005,225,221,221,220,-0.76212629,213
`AIR FORCE`,-0.399958916,-0.789071001,-0.640524592,-0.789071001,201,216,216,215,-0.784966429,214
`OLD DOMINION`,-0.481648483,-0.369748937,-0.219297388,-0.369748937,206,185,185,185,-0.795433957,215
FAU,-0.534413726,-0.37227904,-0.221151214,-0.37227904,208,186,186,187,-0.802038652,216
`MIAMI (OHIO)`,-0.544557398,-0.350561713,-0.173990273,-0.350561713,210,183,183,183,-0.806883898,217
LOUISIANA,-0.527166311,-0.56699305,-0.417471645,-0.56699305,207,201,201,199,-0.815279835,218
`E. KENTUCKY`,-0.877558994,-1.047268775,-0.93062024,-1.047268775,230,232,232,234,-0.833935548,219
PORTLAND,-0.558191447,-0.587011337,-0.418209054,-0.587011337,212,202,202,200,-0.861305423,220
`ILLINOIS ST.`,-0.584021524,-0.868897063,-0.715020525,-0.868897063,215,218,218,218,-0.872046245,221
`UC DAVIS`,-0.667169022,-0.71877473,-0.56586216,-0.71877473,222,212,212,210,-0.872677412,222
RICE,-0.663643665,-0.912933471,-0.78507753,-0.912933471,221,220,220,219,-0.878291633,223
`ABILENE CHR.`,-0.861947142,-0.945217665,-0.831884983,-0.945217665,228,222,222,223,-0.884134412,224
`NORTH DAKOTA`,-0.95142604,-1.134278013,-0.994903324,-1.134278013,235,236,236,236,-0.892614307,225
`ILL.-CHICAGO`,-0.663147551,-0.691729744,-0.541266344,-0.691729744,220,210,210,206,-0.912614002,226
UMKC,-0.821384298,-0.969130074,-0.883412623,-0.969130074,227,224,224,227,-0.941903077,227
`PRAIRIE VIEW`,-1.106883909,-1.05451323,-0.929838359,-1.05451323,251,233,233,233,-0.944239145,228
`TENNESSEE ST.`,-0.982055555,-1.169323395,-1.056002645,-1.169323395,239,239,239,240,-0.954269071,229
DARTMOUTH,-1.049107877,-1.628607843,-1.539511024,-1.628607843,245,273,273,273,-0.998877822,230
`SAINT JOSEPH'S`,-0.679817238,-0.96146391,-0.842442427,-0.96146391,223,223,223,224,-1.011077586,231
QUINNIPIAC,-0.959048181,-1.284730378,-1.189225466,-1.284730378,236,250,250,250,-1.022289466,232
BUCKNELL,-1.022650762,-1.281343182,-1.180426644,-1.281343182,242,249,249,249,-1.052163732,233
HARTFORD,-0.941702096,-1.356126852,-1.256266006,-1.356126852,233,255,255,256,-1.055641518,234
`G-WEBB`,-1.140947198,-1.196103869,-1.077239891,-1.196103869,252,241,241,243,-1.068123388,235
`EAST CAROLINA`,-0.646656184,-1.413250277,-1.321043598,-1.413250277,219,259,259,259,-1.084535178,236
ARMY,-1.062370964,-1.24377381,-1.140783637,-1.24377381,246,247,247,247,-1.131579691,237
LIPSCOMB,-1.171575566,-1.774291167,-1.686817135,-1.774291167,255,287,287,287,-1.140638211,238
`GREEN BAY`,-0.94735459,-0.852635335,-0.699330381,-0.852635335,234,217,217,217,-1.14173957,239
`NC A&T`,-1.152150035,-1.273033949,-1.159622136,-1.273033949,253,248,248,248,-1.146554733,240
`BETHUNE-COOK.`,-1.213369291,-1.326874734,-1.215488257,-1.326874734,257,252,252,252,-1.149330521,241
`NEW HAMP.`,-1.161160378,-1.535103692,-1.437402364,-1.535103692,254,267,267,267,-1.15166113,242
UMBC,-1.031214834,-1.310239043,-1.215216553,-1.310239043,243,251,251,251,-1.15253023,243
`WEBER ST.`,-1.035368076,-1.016054034,-0.864070584,-1.016054034,244,230,230,226,-1.164693989,244
ELON,-1.007194988,-1.020023967,-0.885194889,-1.020023967,241,231,231,228,-1.168575083,245
OAKLAND,-0.96052412,-0.708813737,-0.555194467,-0.708813737,237,211,211,207,-1.170824707,246
NAVY,-1.097660667,-1.225313087,-1.123381555,-1.225313087,249,245,245,246,-1.178891528,247
CSFULLERTON,-0.893473609,-0.973609187,-0.823928336,-0.973609187,231,227,227,221,-1.181633857,248
SEATTLE,-0.937371626,-1.144106567,-1.035703153,-1.144106567,232,237,237,238,-1.199621447,249
`TEXAS SO.`,-1.369942568,-1.225512467,-1.107042153,-1.225512467,273,246,246,244,-1.222080508,250
`SAM HOU. ST.`,-1.268323626,-1.512658674,-1.413246223,-1.512658674,261,264,264,264,-1.223431718,251
ALBANY,-1.237870837,-1.534857407,-1.436656573,-1.534857407,259,266,266,266,-1.229705831,252
WYOMING,-0.779508944,-1.060614174,-0.902879999,-1.060614174,226,234,234,231,-1.261771034,253
`UT-SAN ANTONIO`,-0.996099696,-0.972157334,-0.825568791,-0.972157334,240,225,225,222,-1.276054073,254
LBSU,-0.97241181,-1.404916136,-1.278560701,-1.404916136,238,258,258,258,-1.276206539,255
`UNC-WILM.`,-1.088884057,-1.565388732,-1.443648025,-1.565388732,248,269,269,268,-1.283611218,256
IONA,-1.257222536,-1.368996675,-1.271461843,-1.368996675,260,256,256,257,-1.331133326,257
CANISIUS,-1.28820232,-1.749186129,-1.660358282,-1.749186129,263,283,283,285,-1.334610653,258
`LOYOLA-MD.`,-1.284518307,-1.532969002,-1.433084869,-1.532969002,262,265,265,265,-1.334955334,259
`FLORIDA A&M`,-1.356353674,-1.440616966,-1.325594854,-1.440616966,271,261,261,262,-1.338293687,260
`GRAND CANYON`,-1.077672847,-1.220044487,-1.113683821,-1.220044487,247,243,243,245,-1.346158475,261
NIAGARA,-1.366717094,-1.655560511,-1.554637763,-1.655560511,272,274,274,275,-1.355796236,262
FAIRFIELD,-1.299722876,-1.584192279,-1.491276344,-1.584192279,265,271,271,271,-1.356286128,263
`NORFOLK ST.`,-1.423361415,-1.760899708,-1.659720267,-1.760899708,278,284,284,284,-1.363419832,264
`SAN JOSE ST.`,-0.869879754,-1.370425778,-1.220319511,-1.370425778,229,257,257,253,-1.391649358,265
MANHATTAN,-1.346865162,-1.421836746,-1.32146953,-1.421836746,268,260,260,260,-1.392759224,266
HAMPTON,-1.428110002,-1.558813902,-1.451394546,-1.558813902,280,268,268,269,-1.401122666,267
`SOUTHERN U.`,-1.550880902,-1.676464295,-1.564190024,-1.676464295,287,277,277,276,-1.40233474,268
STETSON,-1.406872718,-2.00958078,-1.922918724,-2.00958078,275,301,301,302,-1.411049049,269
BRYANT,-1.426882733,-1.694141196,-1.601619055,-1.694141196,279,280,280,281,-1.417220323,270
